2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 搏击俱乐部
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 美丽心灵
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 穿条纹睡衣的男孩
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 哈利·波特与死亡圣器(下)
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 情书
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 两杆大烟枪
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 窃听风暴
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 音乐之声
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 功夫
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 哈利·波特与阿兹卡班的囚徒
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 西西里的美丽传说
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 阿凡达
2026-04-15 13:21:52 - spider - DEBUG - 解析电影: 看不见的客人
2026-04-15 13:21:52 - spider - INFO - 第 3 页爬取完成，获取 25 部电影
2026-04-15 13:21:52 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=75
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 拯救大兵瑞恩
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 沉默的羔羊
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 小鞋子
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 布达佩斯大饭店
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 蝴蝶效应
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 飞越疯人院
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 还有明天
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 禁闭岛
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 心灵捕手
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 致命魔术
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 低俗小说
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 超脱
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 哈利·波特与密室
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 一一
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 喜剧之王
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 杀人回忆
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 致命ID
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 摩登时代
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 春光乍泄
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 加勒比海盗
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 海豚湾
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 美国往事
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 红辣椒
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 七宗罪
2026-04-15 13:21:54 - spider - DEBUG - 解析电影: 唐伯虎点秋香
2026-04-15 13:21:54 - spider - INFO - 第 4 页爬取完成，获取 25 部电影
2026-04-15 13:21:54 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=100
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 狩猎
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 幽灵公主
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 甜蜜蜜
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 寄生虫
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 天书奇谭
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 蝙蝠侠：黑暗骑士崛起
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 超能陆战队
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 7号房的礼物
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 第六感
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 茶馆
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 爱在黎明破晓前
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 爱在日落黄昏时
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 被嫌弃的松子的一生
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 头脑特工队
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 哈利·波特与火焰杯
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 未麻的部屋
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 重庆森林
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 借东西的小人阿莉埃蒂
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 菊次郎的夏天
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 入殓师
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 断背山
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 剪刀手爱德华
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 勇敢的心
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 时空恋旅人
2026-04-15 13:21:56 - spider - DEBUG - 解析电影: 驯龙高手
2026-04-15 13:21:56 - spider - INFO - 第 5 页爬取完成，获取 25 部电影
2026-04-15 13:21:56 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=125
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 消失的爱人
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 无人知晓
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 倩女幽魂
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 傲慢与偏见
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 新世界
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 花样年华
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 玩具总动员3
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 一个叫欧维的男人决定去死
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 完美的世界
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 色，戒
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 阳光灿烂的日子
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 怪兽电力公司
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 小森林 夏秋篇
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 教父3
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 天使爱美丽
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 侧耳倾听
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 哪吒闹海
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 九品芝麻官
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 被解救的姜戈
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 请以你的名字呼唤我
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 幸福终点站
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 釜山行
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 神偷奶爸
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 小森林 冬春篇
2026-04-15 13:21:58 - spider - DEBUG - 解析电影: 喜宴
2026-04-15 13:21:58 - spider - INFO - 第 6 页爬取完成，获取 25 部电影
2026-04-15 13:21:58 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=150
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 萤火之森
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 告白
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 玛丽和麦克斯
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 七武士
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 头号玩家
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 模仿游戏
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 惊魂记
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 大鱼
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 心灵奇旅
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 机器人之梦
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 背靠背，脸对脸
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 射雕英雄传之东成西就
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 血战钢锯岭
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 你的名字。
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 我是山姆
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 阳光姐妹淘
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 恐怖直播
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 黑客帝国3：矩阵革命
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 末路狂花
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 小丑
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 三块广告牌
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 谍影重重3
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 高山下的花环
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 电锯惊魂
2026-04-15 13:22:00 - spider - DEBUG - 解析电影: 无间道2
2026-04-15 13:22:00 - spider - INFO - 第 7 页爬取完成，获取 25 部电影
2026-04-15 13:22:00 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=175
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 达拉斯买家俱乐部
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 疯狂原始人
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 绿里奇迹
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 爱在午夜降临前
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 疯狂的石头
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 雨中曲
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 2001太空漫游
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 海街日记
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 风之谷
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 上帝之城
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 心迷宫
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 英雄本色
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 记忆碎片
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 纵横四海
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 无敌破坏王
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 卢旺达饭店
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 东京教父
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 牯岭街少年杀人事件
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 恐怖游轮
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 小偷家族
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 魔女宅急便
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 冰川时代
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 芙蓉镇
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 忠犬八公物语
2026-04-15 13:22:02 - spider - DEBUG - 解析电影: 岁月神偷
2026-04-15 13:22:02 - spider - INFO - 第 8 页爬取完成，获取 25 部电影
2026-04-15 13:22:02 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=200
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 遗愿清单
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 荒蛮故事
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 大佛普拉斯
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 源代码
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 花束般的恋爱
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 白日梦想家
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 爱乐之城
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 疯狂的麦克斯4：狂暴之路
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 可可西里
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 你看起来好像很好吃
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 贫民窟的百万富翁
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 波西米亚狂想曲
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 城市之光
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 爆裂鼓手
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 青蛇
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 东邪西毒
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 哈利·波特与死亡圣器(上)
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 无耻混蛋
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 终结者2：审判日
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 大红灯笼高高挂
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 黑天鹅
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 新龙门客栈
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 初恋这件小事
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 千钧一发
2026-04-15 13:22:04 - spider - DEBUG - 解析电影: 人工智能
2026-04-15 13:22:04 - spider - INFO - 第 9 页爬取完成，获取 25 部电影
2026-04-15 13:22:04 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=225
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 崖上的波妞
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 雨人
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 虎口脱险
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 哈利·波特与凤凰社
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 彗星来的那一夜
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 罗生门
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 海边的曼彻斯特
2026-04-15 13:22:06 - spider - DEBUG - 解析电影: 恋恋笔记本
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 火星救援
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 真爱至上
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 黑客帝国2：重装上阵
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 冰雪奇缘
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 步履不停
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 奇迹男孩
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 千年女优
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 战争之王
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 谍影重重2
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 蜘蛛侠：平行宇宙
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 攻壳机动队
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 血钻
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 小姐
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 隐藏人物
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 血观音
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 魂断蓝桥
2026-04-15 13:22:07 - spider - DEBUG - 解析电影: 房间
2026-04-15 13:22:07 - spider - INFO - 第 10 页爬取完成，获取 25 部电影
2026-04-15 13:22:07 - spider - INFO - 爬取完成，共获取 250 部电影
2026-04-15 13:22:07 - main - INFO - 准备将 250 部电影存入数据库
2026-04-15 13:22:07 - database - INFO - 数据库连接成功
2026-04-15 13:22:07 - database - INFO - 数据库 douban_movies 已创建或已存在
2026-04-15 13:22:07 - database - INFO - movies表已创建或已存在
2026-04-15 13:22:07 - database - INFO - 批量插入 250 部电影完成
2026-04-15 13:22:07 - main - INFO - 数据库中现有 250 部电影
2026-04-15 13:22:07 - main - INFO - 
Top10 电影:
2026-04-15 13:22:07 - main - INFO - 1. 肖申克的救赎 - 9.7分
2026-04-15 13:22:07 - main - INFO - 2. 霸王别姬 - 9.6分
2026-04-15 13:22:07 - main - INFO - 3. 泰坦尼克号 - 9.5分
2026-04-15 13:22:07 - main - INFO - 4. 阿甘正传 - 9.5分
2026-04-15 13:22:07 - main - INFO - 5. 千与千寻 - 9.4分
2026-04-15 13:22:07 - main - INFO - 6. 美丽人生 - 9.5分
2026-04-15 13:22:07 - main - INFO - 7. 星际穿越 - 9.4分
2026-04-15 13:22:07 - main - INFO - 8. 这个杀手不太冷 - 9.4分
2026-04-15 13:22:07 - main - INFO - 9. 盗梦空间 - 9.4分
2026-04-15 13:22:07 - main - INFO - 10. 楚门的世界 - 9.4分
2026-04-15 13:22:07 - database - INFO - 数据库连接已关闭
2026-04-15 13:22:07 - main - INFO - 数据保存成功！
2026-04-15 13:22:07 - main - INFO - ==================================================
2026-04-15 13:22:07 - main - INFO - 豆瓣电影Top250爬虫结束
2026-04-15 13:22:07 - main - INFO - ==================================================
2026-04-15 13:32:06 - main - INFO - ==================================================
2026-04-15 13:32:06 - main - INFO - 豆瓣电影Top250爬虫启动
2026-04-15 13:32:06 - main - INFO - ==================================================
2026-04-15 13:32:06 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=0
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 肖申克的救赎
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 霸王别姬
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 泰坦尼克号
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 阿甘正传
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 千与千寻
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 美丽人生
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 星际穿越
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 这个杀手不太冷
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 盗梦空间
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 楚门的世界
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 辛德勒的名单
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 忠犬八公的故事
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 海上钢琴师
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 疯狂动物城
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 三傻大闹宝莱坞
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 机器人总动员
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 放牛班的春天
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 无间道
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 控方证人
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 寻梦环游记
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 大话西游之大圣娶亲
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 熔炉
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 触不可及
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 教父
2026-04-15 13:32:09 - spider - DEBUG - 解析电影: 末代皇帝
2026-04-15 13:32:09 - spider - INFO - 第 1 页爬取完成，获取 25 部电影
2026-04-15 13:32:09 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=25
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 哈利·波特与魔法石
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 当幸福来敲门
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 龙猫
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 活着
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 怦然心动
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 蝙蝠侠：黑暗骑士
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 指环王3：王者无敌
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 我不是药神
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 乱世佳人
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 飞屋环游记
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 让子弹飞
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 哈尔的移动城堡
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 十二怒汉
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 海蒂和爷爷
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 素媛
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 猫鼠游戏
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 天空之城
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 鬼子来了
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 摔跤吧！爸爸
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 少年派的奇幻漂流
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 钢琴家
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 指环王2：双塔奇兵
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 死亡诗社
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 大话西游之月光宝盒
2026-04-15 13:32:11 - spider - DEBUG - 解析电影: 绿皮书
2026-04-15 13:32:11 - spider - INFO - 第 2 页爬取完成，获取 25 部电影
2026-04-15 13:32:11 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=50
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 何以为家
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 闻香识女人
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 大闹天宫
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 黑客帝国
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 指环王1：护戒使者
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 罗马假日
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 教父2
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 狮子王
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 天堂电影院
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 饮食男女
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 辩护人
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 本杰明·巴顿奇事
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 搏击俱乐部
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 美丽心灵
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 穿条纹睡衣的男孩
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 哈利·波特与死亡圣器(下)
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 情书
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 两杆大烟枪
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 窃听风暴
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 音乐之声
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 功夫
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 哈利·波特与阿兹卡班的囚徒
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 西西里的美丽传说
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 阿凡达
2026-04-15 13:32:13 - spider - DEBUG - 解析电影: 看不见的客人
2026-04-15 13:32:13 - spider - INFO - 第 3 页爬取完成，获取 25 部电影
2026-04-15 13:32:13 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=75
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 拯救大兵瑞恩
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 沉默的羔羊
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 小鞋子
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 布达佩斯大饭店
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 蝴蝶效应
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 飞越疯人院
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 还有明天
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 禁闭岛
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 心灵捕手
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 致命魔术
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 低俗小说
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 超脱
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 哈利·波特与密室
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 一一
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 喜剧之王
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 杀人回忆
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 致命ID
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 摩登时代
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 春光乍泄
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 加勒比海盗
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 海豚湾
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 美国往事
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 红辣椒
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 七宗罪
2026-04-15 13:32:15 - spider - DEBUG - 解析电影: 唐伯虎点秋香
2026-04-15 13:32:15 - spider - INFO - 第 4 页爬取完成，获取 25 部电影
2026-04-15 13:32:15 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=100
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 狩猎
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 幽灵公主
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 甜蜜蜜
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 寄生虫
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 天书奇谭
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 蝙蝠侠：黑暗骑士崛起
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 超能陆战队
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 7号房的礼物
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 第六感
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 茶馆
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 爱在黎明破晓前
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 爱在日落黄昏时
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 被嫌弃的松子的一生
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 头脑特工队
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 哈利·波特与火焰杯
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 未麻的部屋
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 重庆森林
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 借东西的小人阿莉埃蒂
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 菊次郎的夏天
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 入殓师
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 断背山
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 剪刀手爱德华
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 勇敢的心
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 时空恋旅人
2026-04-15 13:32:17 - spider - DEBUG - 解析电影: 驯龙高手
2026-04-15 13:32:17 - spider - INFO - 第 5 页爬取完成，获取 25 部电影
2026-04-15 13:32:17 - spider - INFO - 正在请求: https://movie.douban.com/top250?start=125
2026-04-15 13:32:19 - spider - DEBUG - 解析电影: 消失的爱人
2026-04-15 13:32:19 - spider - DEBUG - 解析电影: 无人知晓
2026-04-15 13:32:19 - spider - DEBUG - 解析电影: 倩女幽魂
